time,path_0,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,average_path
0.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000,100.000000
0.003968,99.389846,100.477468,97.847441,101.590169,99.537697,98.574578,100.853851,101.301234,99.379329,98.081612,100.018495
0.007937,100.790949,99.520236,97.367329,102.723352,100.587361,99.529349,99.862081,102.496360,98.322052,99.346661,100.041630
0.011905,99.216682,101.194501,97.197666,101.800196,97.787228,100.747721,98.417432,102.504495,97.444347,98.579781,100.059609
0.015873,99.443292,99.902172,98.023254,102.694434,94.519590,101.650005,99.771571,104.508715,96.946269,98.343649,100.074641
0.019841,98.327609,98.930482,97.752991,102.544099,93.795233,101.611000,101.042997,106.000655,98.464265,96.258280,100.091929
0.023810,97.986013,100.942448,99.177221,104.967775,94.011732,102.475512,99.947168,105.900444,99.124445,96.954164,100.108446
0.027778,98.778121,101.960871,99.744739,105.877619,93.516233,99.926871,100.107699,106.205781,97.118531,94.898354,100.123345
0.031746,97.689208,99.220072,101.742606,106.015900,93.181071,100.219845,99.834912,104.229423,96.021248,93.735703,100.142243
0.035714,95.359007,100.681045,100.409640,103.962581,93.530599,99.346004,98.157568,104.824871,96.273757,92.654795,100.158508
0.039683,95.328265,98.516649,99.566695,103.805214,93.308607,99.696880,96.521319,102.885563,96.082620,92.368121,100.179171
0.043651,96.325598,99.046846,98.620515,105.005334,95.312223,98.869041,95.702443,102.721360,96.853401,92.380507,100.196722
0.047619,96.711154,96.444206,99.476281,105.522061,94.072098,100.299462,95.635622,105.183428,94.334972,93.672224,100.222288
0.051587,97.117783,96.817112,99.133790,108.006044,94.420745,101.251313,96.283707,107.446415,93.768200,92.921439,100.233518
0.055556,96.900200,94.653371,99.294604,108.664753,94.443258,102.474040,95.650969,106.552620,95.392738,91.948259,100.249117
0.059524,96.852647,93.850900,100.628969,109.019094,92.216316,103.248829,96.924637,105.764970,94.133250,92.901911,100.270162
0.063492,95.258914,93.746234,102.136437,107.190736,92.429880,99.878739,96.450320,105.002510,93.415644,92.284112,100.290848
0.067460,97.340418,94.728704,100.993591,108.778652,91.860259,98.963894,94.399864,106.085399,91.554511,92.801443,100.319063
0.071429,98.274278,94.630581,103.443934,110.920369,91.753040,99.385764,93.582609,105.280192,92.517327,93.145643,100.341691
0.075397,98.259027,95.838033,104.655386,111.372192,91.828666,98.409420,92.606336,105.878106,92.270368,92.487291,100.364648
0.079365,98.307254,94.456446,102.951809,113.684203,95.243924,98.838548,94.996770,104.629517,91.569567,92.867736,100.390954
0.083333,98.417918,96.631323,103.377876,114.353530,94.584324,99.865189,94.410972,103.313410,91.136526,94.241203,100.411991
0.087302,97.721348,97.051291,102.194196,112.891050,95.369898,100.132802,94.114723,103.944610,91.411202,94.861655,100.432763
0.091270,97.844811,97.917664,103.378249,112.425516,93.102762,101.876897,94.406533,101.010591,92.229125,93.375391,100.459291
0.095238,96.532328,98.868889,105.246416,113.511592,92.280923,103.654219,94.725716,100.303065,94.013478,92.577964,100.479676
0.099206,94.449846,97.000869,103.643996,113.215538,93.664547,104.134120,93.902482,101.760234,94.404965,89.721587,100.500795
0.103175,96.150284,98.234030,102.795895,112.611033,94.321501,103.219364,93.368336,100.840686,95.012369,89.503850,100.514343
0.107143,95.182584,96.725656,102.662184,111.956026,93.874134,102.341510,94.241122,98.923544,94.707949,91.615052,100.532132
0.111111,94.703805,95.988053,102.768079,112.301437,93.706324,100.546405,95.992564,100.223046,92.832842,90.830290,100.547725
0.115079,94.786159,96.627037,104.468709,110.997077,93.971856,98.613390,97.159850,100.274426,94.937246,90.020223,100.572696
0.119048,92.790354,98.152885,103.757749,110.507768,94.161180,100.172713,96.890317,99.612610,94.563678,89.897045,100.595683
0.123016,94.057344,96.870845,104.582430,111.239403,93.678003,100.077083,95.430888,100.299414,95.297292,90.070890,100.616863
0.126984,93.592393,95.627243,104.578653,114.177071,93.736799,99.586428,95.683449,100.402538,94.257511,88.789170,100.634707
0.130952,92.918482,95.431613,102.308865,114.681437,93.090061,98.844088,97.338020,100.846592,93.869583,88.888447,100.657221
0.134921,91.407018,96.086896,102.352698,115.354823,94.670266,100.289872,96.268203,101.268220,94.770739,88.364912,100.674183
0.138889,90.783313,95.476636,102.803622,114.176045,93.266665,99.433815,97.064970,98.892338,94.827735,88.166626,100.696140
0.142857,90.160665,94.192521,102.951789,116.265247,92.883572,99.458257,98.037911,98.966418,95.387056,87.209935,100.710654
0.146825,90.073874,95.187411,103.278036,115.948837,94.971347,100.377910,98.040692,100.318873,93.977298,87.765252,100.727603
0.150794,90.656246,96.480543,103.287817,115.934442,94.731859,102.314506,98.541937,100.716274,92.809774,89.301098,100.743593
0.154762,89.557217,96.699063,103.460176,111.104330,93.833728,102.648496,96.332124,99.659821,91.796435,87.125837,100.765510
0.158730,89.600828,98.531274,101.879001,109.174864,95.109505,102.872794,95.089265,97.767600,91.845064,87.095197,100.784640
0.162698,89.477121,99.669555,100.656897,109.484554,95.313153,103.101934,93.778557,98.547909,89.606978,85.899531,100.802958
0.166667,89.241300,98.987088,100.114584,110.340382,97.210332,101.814595,92.576214,97.782018,88.467770,84.838344,100.818816
0.170635,89.769334,97.639884,101.362224,109.491106,95.520939,102.214969,91.572303,97.037552,89.804470,84.834539,100.838849
0.174603,89.572936,96.916311,102.488821,109.110308,94.532260,103.705508,90.836224,96.086184,90.426940,84.488194,100.855396
0.178571,89.699715,97.864139,102.592562,109.471900,95.041643,104.540801,90.941666,95.964320,90.008956,86.009285,100.877320
0.182540,89.401388,96.922330,104.601070,109.324354,94.747902,104.561666,90.997510,94.845516,89.814141,86.889956,100.894961
0.186508,90.068987,95.571150,108.171378,107.203636,93.576813,103.415433,89.689742,97.763201,89.839418,85.304501,100.910756
0.190476,89.929143,97.939158,110.024214,107.780064,94.415260,104.850096,88.994151,96.193468,88.186112,86.106950,100.926321
0.194444,90.238124,95.064339,112.242595,104.700956,94.450572,104.402374,88.157901,95.351483,88.371240,87.337219,100.948091
0.198413,90.877709,95.591602,113.241050,103.399385,94.300881,105.074474,86.482306,95.717285,87.329539,87.763818,100.966033
0.202381,91.291757,96.049960,113.346191,102.935772,95.926544,104.700864,87.565816,95.056224,86.693373,86.883317,100.984780
0.206349,92.522310,99.969750,111.444427,103.692068,94.425203,104.451124,88.191396,95.750056,85.205574,87.465890,101.001189
0.210317,92.685679,99.362252,110.819640,102.497697,96.417004,102.967296,86.005072,95.308686,85.587112,88.253970,101.021662
0.214286,94.394170,100.179608,110.503697,102.060003,95.994011,103.123839,85.519515,94.943280,86.348523,88.476627,101.053889
0.218254,95.648326,99.638200,109.839176,102.470373,96.103490,102.889363,85.786638,94.244449,86.514669,87.186819,101.072169
0.222222,95.087443,98.816916,108.175817,101.132043,94.821645,102.276858,85.123981,93.471379,85.070826,88.438215,101.096012
0.226190,94.325503,96.132859,109.138636,101.817640,93.936505,100.086860,85.475124,93.327999,83.736447,89.389736,101.114590
0.230159,95.214633,95.708874,108.331730,102.045694,95.209302,101.273466,85.246535,93.666018,84.394361,88.013200,101.136748
0.234127,94.864647,94.544562,109.729846,100.110189,96.563121,103.127812,84.449543,95.295550,84.930146,87.558955,101.158623
0.238095,95.720259,93.872863,108.665115,101.531771,95.685665,102.377786,83.249108,94.940996,84.446696,88.239473,101.181183
0.242063,93.675913,91.955525,109.242818,100.468820,92.827255,103.848506,83.622167,94.635346,83.927292,89.242823,101.196433
0.246032,93.891056,93.009721,109.388968,99.661708,93.285284,101.869832,83.385243,95.118904,84.357964,88.600590,101.216545
0.250000,95.585426,91.995428,109.629366,101.061851,94.332946,99.781751,83.624021,95.893225,84.126922,88.838905,101.237145
0.253968,95.762447,91.913893,111.975604,100.611195,94.814931,100.228711,82.287940,96.734925,84.918081,88.602633,101.253807
0.257937,94.490103,91.946469,111.090446,100.620603,95.240485,97.279963,82.710495,96.579279,83.843357,88.875966,101.275802
0.261905,92.988728,90.669341,112.534839,98.962415,95.268759,97.258776,83.142220,96.950238,84.811781,88.010520,101.298544
0.265873,93.072296,91.096580,115.219874,97.601579,94.837589,97.844126,83.154679,95.371294,83.968685,86.958938,101.322282
0.269841,93.190055,91.110470,115.052851,98.139654,94.494632,97.051067,82.274544,93.274171,83.664729,85.642091,101.342727
0.273810,91.835529,89.196926,115.127514,98.149842,94.895106,96.814238,84.140096,94.226252,83.445206,86.360119,101.360399
0.277778,92.260698,89.493376,113.301281,99.424967,96.462610,99.091194,84.387782,94.760902,80.389145,84.534023,101.377398
0.281746,92.988968,89.899333,112.413482,98.065728,96.209372,100.419368,84.207885,93.943427,81.386561,85.568232,101.399051
0.285714,92.751414,89.635951,113.051187,96.183783,94.784033,100.300899,84.112902,94.490680,80.991476,86.613748,101.419831
0.289683,93.024057,90.013297,113.391096,97.339387,96.280800,97.706430,85.257145,95.956697,81.109272,85.393263,101.439448
0.293651,93.239872,88.661043,116.981973,96.755357,95.717539,97.024828,87.252322,96.780978,81.932948,85.218401,101.456092
0.297619,93.281458,88.396403,115.711318,95.323901,97.350136,96.201705,87.854106,98.558608,80.985585,84.586930,101.478960
0.301587,93.818076,90.264598,115.615026,94.533278,96.673896,95.845114,88.816137,97.837129,79.661135,84.489521,101.500676
0.305556,93.665634,91.249948,118.947973,96.266961,94.808867,95.836535,91.420020,96.319684,80.618102,84.715304,101.531800
0.309524,93.253291,92.003042,118.634987,97.106323,94.921132,94.532253,91.917652,97.583465,80.904735,84.085981,101.552298
0.313492,92.488440,92.501743,121.048094,98.214006,95.143954,93.892758,94.112022,97.441055,79.891737,83.379316,101.570435
0.317460,90.627193,92.898112,121.806318,98.288597,94.215005,92.337513,94.080876,98.670827,79.377424,82.570577,101.591494
0.321429,88.411096,94.637994,122.118307,99.130097,95.736208,92.843158,95.016536,97.875142,78.947508,83.683866,101.609194
0.325397,88.089366,95.556666,124.904320,100.777996,97.634350,93.409109,93.629517,97.825864,77.542245,85.270310,101.632252
0.329365,87.088877,95.088970,126.099138,101.770046,95.932803,92.422125,94.155508,96.686606,78.054050,85.040010,101.648167
0.333333,87.772832,94.822355,127.563174,100.216730,94.698752,94.159106,93.662527,97.807242,76.327043,86.124816,101.665804
0.337302,87.574113,94.398152,131.473474,100.701958,95.139901,95.484746,94.579902,98.062099,77.443563,87.283579,101.680244
0.341270,87.726132,95.021515,132.255954,100.532803,95.049858,95.060721,94.023425,97.885665,78.658111,88.704836,101.703524
0.345238,87.240019,93.404479,132.078596,102.191770,94.590847,96.240680,94.140057,97.123486,78.993988,89.237330,101.726142
0.349206,87.126077,93.174008,132.728665,100.004286,95.579385,99.818181,94.669560,96.654707,79.348751,87.827990,101.748380
0.353175,85.402601,93.206392,128.733525,100.929675,95.319864,97.927907,93.841517,98.049531,78.192235,87.355472,101.769009
0.357143,86.008671,92.571541,127.440280,101.110502,96.258720,98.634132,94.243342,100.619743,77.585882,89.236221,101.791848
0.361111,87.409301,91.443961,128.490114,103.087374,97.011598,99.602537,93.972794,101.061497,76.969201,91.267220,101.803398
0.365079,88.338152,92.530470,126.275502,102.303628,98.800243,99.464129,92.376865,101.239258,78.524336,90.757142,101.823787
0.369048,90.467216,91.483423,125.775562,102.242774,97.268706,100.156617,93.203178,98.993770,77.553329,92.066670,101.842246
0.373016,92.247667,92.330708,124.699739,102.369075,97.238493,101.146715,93.950263,100.738752,75.944753,91.651170,101.862723
0.376984,91.501513,93.062463,123.018029,103.030242,98.663251,98.686837,93.739217,100.472569,76.031939,91.439359,101.876187
0.380952,91.066455,92.035509,120.748345,102.773443,99.653755,98.364802,93.390157,101.708062,75.683610,91.954055,101.892364
0.384921,93.628352,92.679784,122.605803,104.323851,99.104216,97.698454,93.702504,101.834488,77.044316,91.784909,101.914169
0.388889,93.706075,94.222486,122.026527,102.347920,97.381796,98.589592,94.189446,103.270515,79.325929,90.934387,101.941235
0.392857,90.590571,95.184455,121.557392,102.362509,96.676682,97.303999,93.652177,103.486189,81.232628,90.179471,101.961271
0.396825,91.783208,94.777559,121.978255,104.290131,97.372692,98.293478,91.598968,101.626082,79.195276,89.492480,101.976789
0.400794,91.207120,96.195336,121.167078,105.723540,97.912230,97.636011,93.144691,102.291695,79.623071,88.911460,101.999770
0.404762,91.338201,95.240742,120.012376,103.968817,97.562255,96.728534,93.929304,102.823099,80.304756,87.978453,102.024333
0.408730,92.017407,97.953625,118.096254,103.365640,97.894355,95.941925,91.720782,101.855165,81.066309,87.145561,102.047521
0.412698,90.668408,96.475487,117.478243,104.077696,99.167160,97.323683,90.937729,103.814444,81.057838,86.610254,102.059710
0.416667,90.542813,97.424025,117.515947,102.857346,99.126482,97.399698,91.301953,105.413750,80.180881,86.476795,102.079228
0.420635,88.578902,95.066296,117.794706,102.407670,100.218446,95.165461,91.319818,106.162127,78.988449,86.730021,102.103783
0.424603,90.014824,93.198830,116.510833,103.260776,98.532439,94.228301,91.814789,107.749787,78.540708,88.306684,102.120397
0.428571,90.245652,92.097982,116.486345,103.600171,97.317991,94.326298,92.422241,106.576247,77.757779,89.482680,102.141503
0.432540,89.003075,92.434295,117.389270,103.142408,95.279720,95.093401,92.205062,107.256616,75.945805,91.219794,102.147052
0.436508,88.225010,90.367529,116.152087,106.064623,95.780882,94.904289,91.538334,107.353738,75.454672,90.487176,102.170346
0.440476,85.657597,91.461852,117.244058,108.071547,94.728650,96.856334,91.865814,105.352420,74.789942,92.440801,102.194203
0.444444,85.796948,92.519658,118.037340,108.326552,95.564937,98.167558,92.441451,105.981568,72.938742,91.927362,102.213128
0.448413,86.047331,91.096166,116.991288,109.412816,95.365812,97.528739,93.695139,106.143982,74.141837,90.665898,102.231987
0.452381,85.989299,92.361295,117.197737,111.632789,95.512920,97.665194,93.240938,106.166351,74.158703,90.508132,102.252054
0.456349,83.613877,91.245821,119.575049,110.468444,94.252257,98.776080,94.404481,106.162473,75.134735,90.339484,102.272725
0.460317,84.236795,92.296900,119.618126,110.023814,90.766376,99.621379,95.378819,104.968105,78.964172,88.962533,102.295302
0.464286,83.866007,92.816762,118.907500,110.325916,89.246086,97.380218,93.797366,107.587575,78.799888,88.699562,102.316983
0.468254,85.197632,92.149142,117.876859,109.341471,90.949391,97.958155,94.790570,109.727608,77.598731,89.460214,102.333586
0.472222,83.500865,93.768929,118.869227,112.105113,89.208527,97.678127,94.912211,110.856855,76.396983,89.668855,102.349628
0.476190,82.417427,93.573526,120.795048,112.094640,89.594434,98.550641,94.987705,110.144292,76.370113,88.887731,102.377858
0.480159,82.292832,92.376764,120.838676,112.998799,90.674233,98.360049,94.569185,111.070066,75.852397,88.238395,102.394142
0.484127,84.329978,91.900574,121.083516,114.360142,92.666815,97.554863,94.070482,109.591555,77.134539,88.652522,102.411695
0.488095,83.686272,91.260476,120.335399,112.470303,92.119187,99.258954,96.421319,109.060597,75.703712,89.577795,102.426233
0.492063,82.806480,89.491382,119.728026,114.673977,91.883068,101.745774,97.748214,108.375500,74.637704,90.353093,102.443939
0.496032,83.474529,90.124180,118.580205,114.593552,91.310581,101.498221,98.952234,108.219275,74.913526,89.147329,102.465226
