time,path_0,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,average_path
0.500000,80.521934,91.386537,118.479366,111.668236,91.762854,100.668407,98.812307,107.184516,75.439211,88.984635,102.479672
0.503968,79.457842,89.196723,121.649566,109.941621,92.396202,101.716123,98.982358,105.934003,75.680418,86.591992,102.503110
0.507937,79.581811,87.648764,123.762847,109.753667,90.511659,101.418976,97.634078,104.454977,74.913672,87.169468,102.524877
0.511905,78.539592,88.237797,125.791660,108.292702,90.566114,102.226610,97.531015,103.506893,74.277757,88.716810,102.547731
0.515873,79.229027,87.105250,125.660687,110.029767,90.720010,103.406478,97.812988,102.637620,74.228242,90.395853,102.565553
0.519841,80.177906,86.174689,124.580201,108.572965,90.491183,104.097667,99.145965,103.989780,72.872156,88.990402,102.588270
0.523810,80.330751,86.164446,124.935686,109.427554,92.924801,102.453745,99.165007,102.468091,73.199603,89.039335,102.602660
0.527778,80.886218,84.999709,125.761815,110.238040,93.477824,102.811236,99.382405,104.176766,74.810338,88.838568,102.632543
0.531746,80.921311,84.855143,126.190108,109.867145,93.286306,102.164213,98.857208,103.516710,73.969576,87.167809,102.654529
0.535714,81.756323,85.281353,126.110988,110.281127,93.218015,101.526314,98.619410,102.303742,74.620149,86.672192,102.669446
0.539683,84.157215,83.448398,128.712695,111.701297,94.267825,103.655761,98.767649,103.066709,76.756778,85.677931,102.690620
0.543651,83.400003,84.573417,125.915811,113.552987,93.222363,105.029735,97.710027,104.372920,78.271819,86.282012,102.702651
0.547619,84.802930,83.252933,126.815541,113.836921,93.254583,104.415772,97.071285,103.221376,77.268796,87.442231,102.718714
0.551587,85.817837,81.690912,126.703412,113.004682,92.811448,106.405455,95.122206,103.997744,78.282128,89.402623,102.743786
0.555556,85.951707,79.714511,124.823425,111.581612,91.327119,106.418586,95.200888,105.705846,77.758623,89.962487,102.760893
0.559524,85.575579,79.318194,125.764402,110.522183,91.604383,105.455423,95.515194,107.945625,78.157797,87.159411,102.786900
0.563492,83.613072,79.808539,127.663476,109.730561,92.426512,108.166368,96.988123,107.630625,78.273493,87.315782,102.807938
0.567460,84.364710,81.251938,126.463885,109.343649,92.829412,108.499670,95.134728,107.937900,78.917069,86.606357,102.824582
0.571429,85.039853,80.122750,122.456438,108.836875,90.758511,107.777842,96.221662,105.572890,79.165200,85.593760,102.840096
0.575397,85.876352,78.602970,122.286462,107.939259,90.824907,109.099695,96.902258,105.701925,79.088526,84.466626,102.865487
0.579365,85.959326,79.601430,122.332400,107.114494,92.449479,109.164907,97.226873,105.899289,78.046904,82.626810,102.891559
0.583333,87.137649,80.190625,118.962997,106.919697,92.320771,107.028594,99.285020,104.888580,76.679316,83.094872,102.910139
0.587302,86.589077,78.286743,117.839764,104.367603,94.291799,104.463494,99.227243,105.982166,76.022225,83.109951,102.932092
0.591270,86.503921,78.469862,116.061875,107.049717,94.280815,105.148862,99.995939,105.791214,74.736671,83.896623,102.960713
0.595238,85.265099,79.918146,114.692216,107.174047,96.943008,106.357458,98.546063,105.848155,75.336785,82.635312,102.981614
0.599206,87.086706,79.313418,113.808331,107.600721,98.664895,104.846212,97.699673,106.240099,76.724538,83.834059,103.014668
0.603175,87.254693,78.793164,113.213535,107.685954,97.471677,104.535804,97.805508,106.135492,74.997124,83.850730,103.038936
0.607143,85.995425,78.161467,111.668679,107.042678,98.251189,103.028444,98.408268,104.448106,75.116671,83.483055,103.056505
0.611111,86.435788,76.788013,109.038891,109.795004,100.232547,102.722994,97.859151,103.269006,75.980207,82.957174,103.083814
0.615079,86.002277,75.055911,108.597077,109.254621,100.167559,104.369161,95.730241,102.081289,76.897274,83.323588,103.107370
0.619048,85.724119,73.471559,107.457941,109.442512,99.603724,103.713196,95.244581,102.687728,77.630419,83.286070,103.125476
0.623016,84.355073,74.239402,107.937275,108.941530,98.605789,105.472205,96.581412,103.526261,78.262669,80.040292,103.147544
0.626984,84.439955,73.851737,108.720737,106.600944,98.191107,104.814091,97.167468,104.759962,79.361791,80.432928,103.174429
0.630952,86.935577,72.391572,108.940097,105.806049,98.736581,103.315699,99.265131,106.020710,79.518377,79.491338,103.197881
0.634921,89.078795,72.984216,109.635600,106.829908,98.985719,104.544957,98.703976,107.175439,78.152551,78.837870,103.212323
0.638889,87.253963,73.494022,110.762290,106.981637,98.977433,102.228984,98.486289,106.297387,77.440251,76.659094,103.244808
0.642857,87.222563,71.137538,111.776499,107.095283,97.694021,100.936677,98.563441,107.894935,77.995629,76.576907,103.260052
0.646825,88.857502,71.146151,111.079959,106.394290,97.396392,101.809866,97.254411,108.151397,76.675810,77.554651,103.286116
0.650794,87.231993,70.899255,114.706447,104.080741,99.525342,99.663689,98.156943,108.107683,77.919375,77.094475,103.304523
0.654762,87.655645,69.479412,115.178118,102.654889,100.499520,100.289231,97.706492,107.540468,77.850789,77.384159,103.324978
0.658730,88.704371,70.084184,115.522145,102.705881,100.248784,99.805716,98.999043,108.757467,79.167137,77.153294,103.343754
0.662698,89.035887,70.521713,118.879536,102.689666,100.441006,100.705627,98.454619,107.781732,78.360318,77.092635,103.363571
0.666667,88.879253,70.554721,122.544766,104.205024,100.861195,100.859844,99.285444,110.203230,77.761864,76.041311,103.382125
0.670635,88.472532,70.618980,119.514495,104.764765,103.019170,101.401162,98.768296,109.657129,77.580800,75.034497,103.405100
0.674603,89.817677,71.079580,118.455733,104.318782,103.447863,100.901854,99.373824,107.812400,75.884578,76.025366,103.426688
0.678571,90.793223,69.718453,120.403024,104.325070,102.701784,100.742802,100.467106,108.269372,76.051973,76.428448,103.449228
0.682540,89.593773,70.227405,120.786386,105.924473,103.675111,100.509900,99.624173,107.344469,76.853858,75.514936,103.467598
0.686508,88.521096,69.096409,118.672535,104.743068,105.086152,100.891272,99.565010,108.406618,75.977074,75.155786,103.486357
0.690476,88.130776,69.873465,117.159323,103.667697,103.984758,101.869794,101.040192,105.827109,76.375965,74.637780,103.504977
0.694444,88.584811,68.289577,115.026589,104.009510,105.908174,101.145210,98.150063,105.921826,76.798251,73.748010,103.526359
0.698413,88.272422,67.718337,116.341271,103.221707,104.921679,101.206213,97.832384,103.605386,78.204080,72.446788,103.550212
0.702381,90.715749,68.478944,115.804042,104.393222,103.017320,102.242699,99.206989,101.674551,77.621104,72.305265,103.570706
0.706349,89.961102,68.572731,113.710638,102.533837,102.083656,104.752619,101.059559,103.410105,76.735353,72.876996,103.588467
0.710317,89.945642,67.362591,114.516579,102.936173,102.426145,105.133758,101.820470,101.836779,78.148902,72.076962,103.601823
0.714286,88.859102,66.618036,115.635255,101.629512,101.389584,105.598395,101.466350,103.287027,77.895855,70.777541,103.624726
0.718254,88.581491,66.493054,116.365779,100.579031,99.049194,105.167436,102.222725,105.521138,78.449038,72.021897,103.639475
0.722222,87.937951,66.592943,113.945865,97.399426,99.523594,106.772715,100.052748,102.612087,78.562020,72.742366,103.664042
0.726190,85.928149,66.467700,113.870525,97.926576,99.161620,108.983470,100.821633,103.336145,79.008293,72.343460,103.683960
0.730159,87.353588,66.593115,111.946809,99.032095,98.506984,107.695569,100.428332,103.813031,77.264894,73.029427,103.703769
0.734127,87.044767,67.235607,111.633906,101.069817,96.588968,107.576341,97.610261,102.865748,77.997832,72.138899,103.721166
0.738095,87.026163,66.682201,113.185542,99.318763,96.994543,105.054528,95.834838,104.236883,77.094605,72.040213,103.746619
0.742063,86.940337,66.712249,112.223468,97.530362,95.327464,105.074422,96.421821,105.544208,77.438355,70.370601,103.767773
0.746032,86.982407,65.633769,113.878976,97.557119,95.952488,106.148112,96.387279,104.795526,77.900821,71.251879,103.787510
0.750000,88.928796,65.142064,114.256539,96.211653,97.276708,105.001597,96.183627,102.653095,78.957835,70.700517,103.806953
0.753968,89.006544,65.526435,112.868581,94.617574,97.659615,106.195055,97.102389,102.931500,78.507321,69.444583,103.817069
0.757937,90.265994,65.540879,112.123449,94.694394,99.351094,106.191936,97.814248,103.711464,79.781496,70.821881,103.842398
0.761905,92.474861,65.570238,113.387770,95.229882,99.289824,106.424643,99.408187,103.238142,80.800521,69.496491,103.866031
0.765873,92.246596,66.946388,114.791498,93.375127,97.583187,108.420434,99.366176,103.618191,80.993810,70.669368,103.897491
0.769841,93.892162,67.321556,116.809019,93.603502,98.446176,106.722603,96.583343,102.449819,80.613058,70.879153,103.920501
0.773810,95.504441,67.192347,115.060029,93.714454,98.610843,108.258613,93.878373,101.480760,81.126443,72.015194,103.941235
0.777778,95.071513,67.142674,116.283004,93.296624,97.534485,109.187154,93.560076,103.137572,80.755241,72.910897,103.959274
0.781746,96.478326,66.140089,113.906817,93.451236,98.497218,108.498142,94.400669,102.766947,79.395397,74.411652,103.976672
0.785714,93.809369,66.905165,115.296037,90.899328,99.041087,107.234523,95.644724,103.791083,80.292188,73.858878,103.999019
0.789683,94.057489,66.561220,116.005774,91.598028,97.734169,107.649960,95.746493,104.476173,80.833202,73.299897,104.019423
0.793651,94.336677,67.658384,116.348465,91.537188,98.721835,109.230373,95.658842,104.648318,81.073366,73.435586,104.039051
0.797619,93.982939,68.158005,116.305373,93.389563,100.675959,109.991495,97.698550,102.941978,79.852687,72.274891,104.065619
0.801587,94.604107,66.704644,114.835808,93.401012,100.947118,108.392516,97.572031,101.390269,78.965175,71.861758,104.081112
0.805556,91.978077,65.901581,114.339836,96.421090,100.639521,108.778649,98.179604,101.378409,78.716091,70.659973,104.095624
0.809524,91.547464,66.021662,113.766633,98.599383,99.543989,109.330232,99.482593,104.481201,79.069284,71.463048,104.115010
0.813492,92.854602,66.832558,116.293957,97.076265,97.393289,110.772865,99.559862,104.604988,79.252233,70.822631,104.130294
0.817460,94.820489,65.853275,114.755403,98.264387,98.057637,109.574982,101.516648,102.755480,77.474539,69.055735,104.149618
0.821429,94.730525,65.641544,113.369522,97.005020,97.281529,110.207109,101.135173,100.830517,77.979565,69.669436,104.166261
0.825397,93.962827,66.107885,111.489538,96.208267,98.533070,108.877813,98.820942,101.358573,78.108133,66.997747,104.185792
0.829365,94.914984,67.077339,111.278285,94.707697,96.776842,108.572072,99.033975,98.726532,77.688712,66.615866,104.205142
0.833333,92.065345,66.497808,111.604830,95.618576,97.069595,109.313443,96.828353,96.957893,77.254036,67.578912,104.226889
0.837302,90.825433,67.349396,112.324343,94.639915,96.845243,110.443652,97.252796,97.644571,77.574156,68.034771,104.248657
0.841270,89.866365,68.130488,111.117882,94.868706,96.855397,109.744348,96.006746,97.365701,78.276018,67.709510,104.277439
0.845238,90.295313,68.514242,110.343735,94.898512,95.403145,110.185960,94.290140,95.251590,77.958560,67.123676,104.289546
0.849206,89.660106,69.334426,109.857669,95.228912,96.553051,110.963970,94.196806,94.922713,78.678586,66.889844,104.320192
0.853175,89.431074,68.701823,109.513413,94.221944,97.563695,110.887118,94.558903,95.970120,77.994756,65.714182,104.339088
0.857143,88.941985,69.051636,109.390233,93.778374,97.113632,111.045548,96.044185,94.983628,77.391273,66.859168,104.354803
0.861111,89.374779,69.099072,111.186786,93.902676,96.086527,108.696945,95.176484,96.516708,75.605822,66.229678,104.375275
0.865079,90.520239,70.525445,108.575010,94.699141,99.229741,108.879608,96.010737,99.431306,75.936013,66.417855,104.397027
0.869048,90.734762,71.217555,107.479804,95.801076,98.887432,107.685289,94.452324,102.776709,76.577098,67.113991,104.416819
0.873016,90.552733,71.384237,108.504452,98.569405,96.785927,108.169562,94.459937,104.303092,78.192366,66.848944,104.438404
0.876984,93.672079,72.095717,106.801657,98.176916,96.991167,108.538645,94.065807,104.726607,76.094796,67.745473,104.466802
0.880952,95.216335,73.417385,105.461080,98.020924,97.347494,109.615421,94.740243,104.557747,78.190748,67.607844,104.490269
0.884921,93.728381,73.917369,106.484781,95.810382,95.569498,109.061991,94.654445,104.667487,77.404607,67.383112,104.508951
0.888889,94.655919,75.129461,106.586977,95.527976,96.454787,109.564510,94.975446,105.058906,77.675303,67.638135,104.531828
0.892857,94.399488,74.449996,106.458188,95.244132,95.381447,109.653997,94.538688,104.692346,77.253084,67.241209,104.551935
0.896825,96.326975,74.864557,105.985110,94.322234,96.702547,111.842667,91.851471,103.880798,77.489399,69.428847,104.571291
0.900794,95.818274,74.908903,105.460247,94.694579,97.687575,111.478528,92.496244,103.899411,76.101035,69.783915,104.593547
0.904762,96.561093,76.315606,105.421322,93.165919,99.589706,110.243399,90.852225,104.134938,76.402372,69.877454,104.613966
0.908730,97.960337,77.513675,105.284923,92.718342,97.971212,111.695114,93.358945,103.945607,75.837262,69.953622,104.637927
0.912698,99.037197,77.857013,104.107816,93.586582,97.757080,112.658870,93.334151,105.151318,77.182286,69.832511,104.658327
0.916667,98.288927,78.140480,105.096236,93.323315,99.389124,112.871615,93.726359,104.894643,76.577345,68.292059,104.673805
0.920635,96.815668,78.146080,104.479046,91.799914,100.096545,112.774934,93.044896,103.307996,74.716866,67.464812,104.686166
0.924603,95.634260,78.707710,103.376170,91.786824,100.261394,113.973501,93.041256,101.269386,74.318490,66.722603,104.707685
0.928571,96.660314,78.854344,103.432486,91.873856,100.349496,114.914039,90.753495,101.725267,75.386299,65.005984,104.732289
0.932540,95.583162,79.377262,102.862200,91.489888,100.914915,115.101495,90.635553,102.264396,74.758001,65.408398,104.751391
0.936508,96.537443,78.480138,103.863530,90.414864,101.247263,114.994537,91.389016,104.654120,75.911666,64.102270,104.769715
0.940476,96.312949,79.951230,103.359994,90.851410,101.693100,115.928031,90.352364,104.969138,75.525908,64.344792,104.789063
0.944444,97.465634,79.887233,105.030233,90.355321,104.467298,117.209213,90.011557,104.144035,76.038585,66.068206,104.802021
0.948413,99.468136,79.705697,105.445804,89.086036,105.068668,117.498335,89.188246,104.169717,75.699566,66.026671,104.824292
0.952381,100.539415,81.073626,106.510502,88.609645,103.697865,118.349274,91.317882,105.056659,74.762781,67.415011,104.838054
0.956349,97.506313,81.557661,107.359463,89.596678,103.404840,118.583897,91.344335,105.214723,73.237932,67.081895,104.852856
0.960317,97.411529,81.423937,107.995836,90.718469,105.520762,120.051432,91.051938,104.521324,71.957174,67.038077,104.871027
0.964286,99.167080,81.498421,106.314230,88.901164,107.961368,119.840923,90.586902,105.592903,72.223221,66.076988,104.894420
0.968254,99.466359,82.114196,107.580091,88.246559,107.724607,120.006917,91.441736,104.681884,72.428828,66.340001,104.910686
0.972222,98.161006,83.873688,107.100953,89.298921,106.880068,120.792498,92.418589,105.796834,71.147437,65.981313,104.927528
0.976190,97.617738,82.554316,106.734176,88.786298,107.123829,122.527040,93.340103,105.103737,71.865915,65.364770,104.944127
0.980159,96.347473,83.340034,106.990416,89.005134,104.630942,122.904590,93.516925,102.652833,71.511096,65.565224,104.965541
0.984127,96.452600,84.694713,108.250940,91.696870,106.675913,122.355053,91.532710,104.840986,71.595152,64.881845,104.987085
0.988095,97.193776,85.367802,109.488401,90.650851,104.878272,124.592202,92.553766,103.646833,70.559699,64.287616,105.003724
0.992063,94.963597,84.900317,108.975134,90.488622,104.338197,128.972837,93.331027,103.853313,71.494621,65.728554,105.020786
0.996032,94.919967,83.543781,107.379926,92.153020,103.729726,129.527229,94.006209,101.237182,72.409582,65.569615,105.039431
1.000000,94.233424,83.951252,104.507271,92.857088,100.799793,128.856305,93.392787,103.173335,73.712739,65.402512,105.056444
